target = drinking
['../../Scraping/instagram-scraper/instagram_scraper/instagram/beerbong/', '../../Scraping/instagram-scraper/instagram_scraper/instagram/collegeparty/', '../../Scraping/instagram-scraper/instagram_scraper/instagram/frathouse/', '../../Scraping/instagram-scraper/instagram_scraper/instagram/kegstand/', '../../Scraping/instagram-scraper/instagram_scraper/instagram/shotgunbeer/', '../../Scraping/instagram-scraper/instagram_scraper/instagram/beerfunnel/', '../../Scraping/instagram-scraper/instagram_scraper/instagram/flipcup/', '../../Scraping/instagram-scraper/instagram_scraper/instagram/kegger/', '../../Scraping/instagram-scraper/instagram_scraper/instagram/partypeople/', '../../Scraping/flickr/mmfeat/images_2/beerbong/', '../../Scraping/flickr/mmfeat/images_2/beerpong/', '../../Scraping/flickr/mmfeat/images_2/chuggingalcohol/', '../../Scraping/flickr/mmfeat/images_2/chuggingbeer/', '../../Scraping/flickr/mmfeat/images_2/drunkfrat/', '../../Scraping/flickr/mmfeat/images_2/fratpartydrunk/', '../../Scraping/flickr/mmfeat/images_2/kegstand/', '../../Scraping/flickr/mmfeat/images_2/passedoutdrunk/', '../../Scraping/flickr/mmfeat/images_2/shotgunbeer/', '../../Scraping/flickr/mmfeat/images_2/underagedrinking/']
./vgg16-drinking.npy
Device mapping:
/job:localhost/replica:0/task:0/gpu:0 -> device: 0, name: GeForce GTX TITAN Black, pci bus id: 0000:03:00.0
/job:localhost/replica:0/task:0/gpu:1 -> device: 1, name: GeForce GTX TITAN Black, pci bus id: 0000:01:00.0
GradientDescent/learning_rate: /job:localhost/replica:0/task:0/gpu:0
fc8-custom/fc8-custom_biases: /job:localhost/replica:0/task:0/gpu:0
fc8-custom/fc8-custom_biases/read: /job:localhost/replica:0/task:0/gpu:0
fc8-custom/fc8-custom_biases/Assign: /job:localhost/replica:0/task:0/gpu:0
fc8-custom/truncated_normal_1/TruncatedNormal: /job:localhost/replica:0/task:0/gpu:0
fc8-custom/truncated_normal_1/mul: /job:localhost/replica:0/task:0/gpu:0
fc8-custom/truncated_normal_1: /job:localhost/replica:0/task:0/gpu:0
fc8-custom/fc8-custom_weights: /job:localhost/replica:0/task:0/gpu:0
fc8-custom/fc8-custom_weights/read: /job:localhost/replica:0/task:0/gpu:0
fc8-custom/fc8-custom_weights/Assign: /job:localhost/replica:0/task:0/gpu:0
fc8-custom/truncated_normal/TruncatedNormal: /job:localhost/replica:0/task:0/gpu:0
fc8-custom/truncated_normal/mul: /job:localhost/replica:0/task:0/gpu:0
